Part-Of-Speech Tagging 
('dogs', 'NNS') 

('in', 'IN') 

('a', 'DT') 

('harness', 'NN') 

('and', 'CC') 

('they', 'PRP') 

('were', 'VBD') 

('going', 'VBG') 

('up', 'RP') 

('the', 'DT') 

('Dyea', 'NNP') 

('Canyon', 'NNP') 

('.', '.') 

('The', 'DT') 

('work', 'NN') 

('was', 'VBD') 

('hard', 'JJ') 

('but', 'CC') 

('Buck', 'NNP') 

('liked', 'VBD') 

('it', 'PRP') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('surprised', 'JJ') 

('that', 'IN') 

('Dave', 'NNP') 

('and', 'CC') 

('Solleks', 'NNP') 

('were', 'VBD') 

('not', 'RB') 

('bored', 'VBN') 

('now', 'RB') 

('.', '.') 

('Pulling', 'VBG') 

('in', 'IN') 

('a', 'DT') 

('harness', 'NN') 

('was', 'VBD') 

('their', 'PRP$') 

('job', 'NN') 

('and', 'CC') 

('they', 'PRP') 

('were', 'VBD') 

('happy', 'JJ') 

('.', '.') 

('All', 'PDT') 

('the', 'DT') 

('dogs', 'NNS') 

('were', 'VBD') 

('alert', 'JJ') 

('and', 'CC') 

('active', 'JJ') 

('.', '.') 

('Billee', 'NNP') 

('was', 'VBD') 

('the', 'DT') 

('sled', 'JJ') 

('dog', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('nearest', 'RB') 

('to', 'TO') 

('the', 'DT') 

('sled', 'VBN') 

('.', '.') 

('Dave', 'NNP') 

('was', 'VBD') 

('in', 'IN') 

('front', 'NN') 

('of', 'IN') 

('him', 'PRP') 

('.', '.') 

('Then', 'RB') 

('there', 'EX') 

('was', 'VBD') 

('Buck', 'NNP') 

('.', '.') 

('In', 'IN') 

('front', 'NN') 

('of', 'IN') 

('them', 'PRP') 

('were', 'VBD') 

('the', 'DT') 

('other', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('Spitz', 'NNP') 

('was', 'VBD') 

('the', 'DT') 

('leader', 'NN') 

('in', 'IN') 

('front', 'NN') 

('.', '.') 

('Dave', 'NNP') 

('and', 'CC') 

('Solleks', 'NNP') 

('were', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('teachers', 'NNS') 

('.', '.') 

('When', 'WRB') 

('Buck', 'NNP') 

('pulled', 'VBD') 

('the', 'DT') 

('wrong', 'JJ') 

('way', 'NN') 

('Dave', 'NNP') 

('always', 'RB') 

('bit', 'VBD') 

('his', 'PRP$') 

('leg', 'NN') 

('lightly', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('learned', 'VBD') 

('quickly', 'RB') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('hard', 'JJ') 

('journey', 'NN') 

('up', 'IN') 

('the', 'DT') 

('canyon', 'NN') 

(',', ',') 

('through', 'IN') 

('Sheep', 'NNP') 

('Camp', 'NNP') 

('and', 'CC') 

('into', 'IN') 

('the', 'DT') 

('mountains', 'NNS') 

('.', '.') 

('That', 'DT') 

('night', 'NN') 

('they', 'PRP') 

('camped', 'VBD') 

('at', 'IN') 

('Lake', 'NNP') 

('Bennett', 'NNP') 

('.', '.') 

('Thousands', 'NNP') 

('of', 'IN') 

('gold', 'NN') 

('miners', 'NNS') 

('were', 'VBD') 

('there', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('made', 'VBD') 

('his', 'PRP$') 

('hole', 'NN') 

('in', 'IN') 

('the', 'DT') 

('snow', 'NN') 

('and', 'CC') 

('slept', 'NN') 

('well', 'RB') 

('.', '.') 

('Very', 'RB') 

('early', 'RB') 

('the', 'DT') 

('next', 'JJ') 

('morning', 'NN') 

('Buck', 'NNP') 

('and', 'CC') 

('his', 'PRP$') 

('team', 'NN') 

('started', 'VBD') 

('pulling', 'VBG') 

('the', 'DT') 

('sled', 'VBN') 

('again', 'RB') 

('.', '.') 

('That', 'DT') 

('day', 'NN') 

('they', 'PRP') 

('traveled', 'VBD') 

('forty', 'NN') 

('miles', 'NNS') 

('on', 'IN') 

('a', 'DT') 

('good', 'JJ') 

('trail', 'NN') 

('.', '.') 

('But', 'CC') 

('the', 'DT') 

('next', 'JJ') 

('day', 'NN') 

('there', 'EX') 

('was', 'VBD') 

('no', 'DT') 

('trail', 'NN') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('worked', 'VBN') 

('harder', 'JJR') 

('and', 'CC') 

('they', 'PRP') 

('traveled', 'VBD') 

('slowly', 'RB') 

('.', '.') 

('Perrault', 'NNP') 

('usually', 'RB') 

('went', 'VBD') 

('in', 'IN') 

('front', 'NN') 

('of', 'IN') 

('the', 'DT') 

('dogs', 'NNS') 

('.', '.') 

('With', 'IN') 

('his', 'PRP$') 

('snowshoes', 'NNS') 

('he', 'PRP') 

('made', 'VBD') 

('the', 'DT') 

('snow', 'JJ') 

('flat', 'NN') 

('.', '.') 

('Francois', 'NNP') 

('guided', 'VBD') 

('the', 'DT') 

('sled', 'VBN') 

('from', 'IN') 

('behind', 'NN') 

('.', '.') 

('Perrault', 'NNP') 

('was', 'VBD') 

('in', 'IN') 

('a', 'DT') 

('hurry', 'NN') 

('.', '.') 

('He', 'PRP') 

('knew', 'VBD') 

('all', 'DT') 

('about', 'IN') 

('ice', 'NN') 

('and', 'CC') 

('this', 'DT') 

('was', 'VBD') 

('very', 'RB') 

('important', 'JJ') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('fall', 'NN') 

('the', 'DT') 

('ice', 'NN') 

('was', 'VBD') 

('very', 'RB') 

('thin', 'JJ') 

('.', '.') 

('Day', 'NNP') 

('after', 'IN') 

('day', 'NN') 

('Buck', 'NNP') 

('worked', 'VBD') 

('hard', 'JJ') 

('and', 'CC') 

('pulled', 'VBD') 

('the', 'DT') 

('sled', 'VBN') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('started', 'VBD') 

('before', 'IN') 

('it', 'PRP') 

('was', 'VBD') 

('light', 'JJ') 

('and', 'CC') 

('stopped', 'VBD') 

('in', 'IN') 

('the', 'DT') 

('evening', 'NN') 

('after', 'IN') 

('dark', 'NN') 

('.', '.') 

('They', 'PRP') 

('ate', 'VBD') 

('a', 'DT') 

('piece', 'NN') 

('of', 'IN') 

('fish', 'NN') 

('and', 'CC') 

('went', 'VBD') 

('to', 'TO') 

('sleep', 'VB') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('always', 'RB') 

('hungry', 'JJ') 

('.', '.') 

('Everyday', 'CC') 

('he', 'PRP') 

('ate', 'VBD') 

('a', 'DT') 

('pound', 'NN') 

('and', 'CC') 

('a', 'DT') 

('half', 'NN') 

('of', 'IN') 

('fish', 'JJ') 

('.', '.') 

('But', 'CC') 

('it', 'PRP') 

('was', 'VBD') 

('never', 'RB') 

('enough', 'RB') 

('.', '.') 

('One', 'CD') 

('day', 'NN') 

('he', 'PRP') 

('saw', 'VBD') 

('another', 'DT') 

('dog', 'NN') 

('called', 'VBN') 

('Pike', 'NNP') 

('steal', 'JJ') 

('meat', 'NN') 

('from', 'IN') 

('Perrault', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('the', 'DT') 

('same', 'JJ') 

('the', 'DT') 

('next', 'JJ') 

('day', 'NN') 

('and', 'CC') 

('no', 'DT') 

('one', 'NN') 

('saw', 'VBD') 

('him', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('learning', 'VBG') 

('to', 'TO') 

('live', 'VB') 

('in', 'IN') 

('the', 'DT') 

('hostile', 'JJ') 

('Northland', 'NNP') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('Southland', 'NNP') 

('he', 'PRP') 

('never', 'RB') 

('stole', 'VBD') 

('but', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('never', 'RB') 

('hungry', 'JJ') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('Southland', 'NNP') 

('there', 'EX') 

('was', 'VBD') 

('the', 'DT') 

('law', 'NN') 

('of', 'IN') 

('love', 'NN') 

('and', 'CC') 

('friendship', 'NN') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('with', 'IN') 

('the', 'DT') 

('red', 'JJ') 

('sweater', 'NN') 

('taught', 'VBD') 

('him', 'PRP') 

('the', 'DT') 

('law', 'NN') 

('of', 'IN') 

('club', 'NN') 

('and', 'CC') 

('fang', 'NN') 

('.', '.') 

('He', 'PRP') 

('learned', 'VBD') 

('to', 'TO') 

('eat', 'VB') 

('all', 'DT') 

('kinds', 'NNS') 

('of', 'IN') 

('food', 'NN') 

('.', '.') 

('He', 'PRP') 

('learned', 'VBD') 

('to', 'TO') 

('fight', 'VB') 

('and', 'CC') 

('became', 'VBD') 

('very', 'RB') 

('clever', 'RB') 

('.', '.') 

('He', 'PRP') 

('became', 'VBD') 

('stronger', 'JJR') 

('and', 'CC') 

('more', 'RBR') 

('primitive', 'JJ') 

('.', '.') 

('The', 'DT') 

('natural', 'JJ') 

('forces', 'NNS') 

('inside', 'IN') 

('of', 'IN') 

('him', 'PRP') 

('became', 'VBD') 

('alive', 'JJ') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('easy', 'JJ') 

('for', 'IN') 

('Buck', 'NNP') 

('to', 'TO') 

('fight', 'VB') 

('like', 'IN') 

('a', 'DT') 

('wolf', 'NN') 

('because', 'IN') 

('it', 'PRP') 

('was', 'VBD') 

('in', 'IN') 

('his', 'PRP$') 

('blood', 'NN') 

('.', '.') 

('At', 'IN') 

('night', 'NN') 

('he', 'PRP') 

('looked', 'VBD') 

('at', 'IN') 

('a', 'DT') 

('star', 'NN') 

('and', 'CC') 

('howled', 'VBD') 

(',', ',') 

('like', 'IN') 

('his', 'PRP$') 

('ancestors', 'NNS') 

('did', 'VBD') 

('long', 'RB') 

('ago', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('following', 'VBG') 

('his', 'PRP$') 

('instinct', 'NN') 

('.', '.') 

('chapter', 'NN') 

('four', 'CD') 

('The', 'DT') 

('Attack', 'NNP') 

('The', 'DT') 

('primitive', 'JJ') 

('spirit', 'NN') 

('of', 'IN') 

('his', 'PRP$') 

('ancestors', 'NNS') 

('was', 'VBD') 

('strong', 'JJ') 

('in', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('And', 'CC') 

('under', 'IN') 

('the', 'DT') 

('harsh', 'JJ') 

('conditions', 'NNS') 

('of', 'IN') 

('is', 'VBZ') 

('new', 'JJ') 

('life', 'NN') 

('this', 'DT') 

('spirit', 'NN') 

('grew', 'VBD') 

('.', '.') 

('He', 'PRP') 

('hated', 'VBD') 

('Spitz', 'NNP') 

('more', 'JJR') 

('and', 'CC') 

('more', 'RBR') 

(',', ',') 

('but', 'CC') 

('he', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('to', 'TO') 

('start', 'VB') 

('a', 'DT') 

('fight', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('careful', 'JJ') 

(',', ',') 

('he', 'PRP') 

('did', 'VBD') 

('nothing', 'NN') 

('without', 'IN') 

('thinking', 'VBG') 

('.', '.') 

('Spitz', 'NNP') 

('always', 'RB') 

('showed', 'VBD') 

('his', 'PRP$') 

('teeth', 'NNS') 

('to', 'TO') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('wanted', 'VBD') 

('to', 'TO') 

('start', 'VB') 

('a', 'DT') 

('fight', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('knew', 'VBD') 

('that', 'IN') 

('a', 'DT') 

('fight', 'NN') 

('meant', 'VBD') 

('the', 'DT') 

('death', 'NN') 

('of', 'IN') 

('one', 'CD') 

('or', 'CC') 

('the', 'DT') 

('other', 'JJ') 

('.', '.') 

('One', 'CD') 

('night', 'NN') 

('the', 'DT') 

('fight', 'NN') 

('almost', 'RB') 

('happened', 'VBN') 

('.', '.') 

('They', 'PRP') 

('stopped', 'VBD') 

('at', 'IN') 

('Lake', 'NNP') 

('Laberge', 'NNP') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('snowing', 'VBG') 

('heavily', 'RB') 

('and', 'CC') 

('the', 'DT') 

('wind', 'NN') 

('was', 'VBD') 

('strong', 'JJ') 

('and', 'CC') 

('cold', 'JJ') 

('.', '.') 

('Perrault', 'NNP') 

('and', 'CC') 

('Francois', 'NNP') 

('made', 'VBD') 

('a', 'DT') 

('fire', 'NN') 

('on', 'IN') 

('the', 'DT') 

('ice', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('made', 'VBD') 

('a', 'DT') 

('hole', 'NN') 

('in', 'IN') 

('the', 'DT') 

('snow', 'NN') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('warm', 'JJ') 

('and', 'CC') 

('comfortable', 'JJ') 

('.', '.') 

('He', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('to', 'TO') 

('leave', 'VB') 

('it', 'PRP') 

('to', 'TO') 

('get', 'VB') 

('his', 'PRP$') 

('piece', 'NN') 

('of', 'IN') 

('fish', 'NN') 

('.', '.') 

('When', 'WRB') 

('Buck', 'NNP') 

('finished', 'VBD') 

('eating', 'VBG') 

('the', 'DT') 

('fish', 'NN') 

('he', 'PRP') 

('went', 'VBD') 

('back', 'RB') 

('to', 'TO') 

('his', 'PRP$') 

('hole', 'NN') 

('and', 'CC') 

('found', 'VBD') 

('Spitz', 'NNP') 

('in', 'IN') 

('it', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('to', 'TO') 

('fight', 'VB') 

('with', 'IN') 

('Spitz', 'NNP') 

('but', 'CC') 

('this', 'DT') 

('was', 'VBD') 

('too', 'RB') 

('much', 'JJ') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('on', 'IN') 

('Spitz', 'NNP') 

('with', 'IN') 

('great', 'JJ') 

('anger', 'NN') 

('.', '.') 

('Spitz', 'NNP') 

('was', 'VBD') 

('very', 'RB') 

('surprised', 'JJ') 

('.', '.') 

('He', 'PRP') 

('knew', 'VBD') 

('Buck', 'NNP') 

('was', 'VBD') 

('big', 'JJ') 

(',', ',') 

('but', 'CC') 

('he', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('know', 'VB') 

('he', 'PRP') 

('was', 'VBD') 

('so', 'RB') 

('wild', 'JJ') 

('.', '.') 

('Francois', 'NNP') 

('was', 'VBD') 

('surprised', 'VBN') 

('too', 'RB') 

('.', '.') 

('``', '``') 

('A-a-ah', 'JJ') 

('!', '.') 

("''", "''") 

('he', 'PRP') 

('cried', 'VBD') 

('to', 'TO') 

('Buck', 'NNP') 

('.', '.') 

('``', '``') 

('Give', 'VB') 

('it', 'PRP') 

('to', 'TO') 

('him', 'PRP') 

('!', '.') 

('Give', 'VB') 

('it', 'PRP') 

('to', 'TO') 

('him', 'PRP') 

('!', '.') 

("''", "''") 

('Both', 'DT') 

('dogs', 'NNS') 

('wanted', 'VBD') 

('to', 'TO') 

('fight', 'VB') 

('.', '.') 

('They', 'PRP') 

('circled', 'VBD') 

('each', 'DT') 

('other', 'JJ') 

('and', 'CC') 

('waited', 'VBD') 

('for', 'IN') 

('a', 'DT') 

('chance', 'NN') 

('to', 'TO') 

('jump', 'VB') 

('in', 'IN') 

('.', '.') 

('Suddenly', 'RB') 

('Perrault', 'NNP') 

('shouted', 'VBD') 

('and', 'CC') 

('they', 'PRP') 

('saw', 'VBD') 

('about', 'IN') 

('a', 'DT') 

('hundred', 'JJ') 

('thin', 'NN') 

(',', ',') 

('hungry', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('They', 'PRP') 

('came', 'VBD') 

('from', 'IN') 

('an', 'DT') 

('Indian', 'JJ') 

('village', 'NN') 

('and', 'CC') 

('they', 'PRP') 

('were', 'VBD') 

('looking', 'VBG') 

('for', 'IN') 

('food', 'NN') 

('.', '.') 

('Perrault', 'NNP') 

('and', 'CC') 

('Francois', 'NNP') 

('hit', 'VBD') 

('them', 'PRP') 

('with', 'IN') 

('their', 'PRP$') 

('clubs', 'NNS') 

('but', 'CC') 

('the', 'DT') 

('hungry', 'JJ') 

('dogs', 'NNS') 

('showed', 'VBD') 

('their', 'PRP$') 

('teeth', 'NNS') 

('and', 'CC') 

('attacked', 'VBD') 

('.', '.') 

('One', 'CD') 

('dog', 'NN') 

('found', 'VBD') 

('the', 'DT') 

('food', 'NN') 

('box', 'NN') 

('and', 'CC') 

('in', 'IN') 

('a', 'DT') 

('moment', 'NN') 

('twenty', 'NN') 

('dogs', 'NNS') 

('ate', 'VBP') 

('the', 'DT') 

('bread', 'NN') 

('and', 'CC') 

('the', 'DT') 

('meat', 'NN') 

('.', '.') 

('The', 'DT') 

('smell', 'NN') 

('of', 'IN') 

('food', 'NN') 

('made', 'VBN') 

('them', 'PRP') 

('crazy', 'JJ') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('looked', 'VBD') 

('like', 'IN') 

('skeletons', 'NNS') 

('with', 'IN') 

('wild', 'JJ') 

('eyes', 'NNS') 

('and', 'CC') 

('sharp', 'JJ') 

('fangs', 'NNS') 

('.', '.') 

('Three', 'CD') 

('of', 'IN') 

('them', 'PRP') 

('attacked', 'VBD') 

('Buck', 'NNP') 

('and', 'CC') 

('bit', 'VB') 

('his', 'PRP$') 

('head', 'NN') 

('and', 'CC') 

('shoulders', 'NNS') 

('.', '.') 

('Dave', 'NNP') 

('and', 'CC') 

('Solleks', 'NNP') 

('fought', 'VBD') 

('courageously', 'RB') 

('side', 'VBN') 

('by', 'IN') 

('side', 'NN') 

('.', '.') 

('Joe', 'NNP') 

('attacked', 'VBD') 

('the', 'DT') 

('dogs', 'NNS') 

('too', 'RB') 

('.', '.') 

('Buck', 'NNP') 

('bit', 'VBD') 

('a', 'DT') 

('dog', 'NN') 

('in', 'IN') 

('the', 'DT') 

('neck', 'NN') 

('and', 'CC') 

('tasted', 'VBD') 

('its', 'PRP$') 

('blood', 'NN') 

('.', '.') 

('The', 'DT') 

('taste', 'NN') 

('of', 'IN') 

('blood', 'NN') 

('made', 'VBD') 

('him', 'PRP') 

('fiercer', 'NN') 

('.', '.') 

('He', 'PRP') 

('jumped', 'VBD') 

('on', 'IN') 

('another', 'DT') 

('dog', 'NN') 

('and', 'CC') 

('then', 'RB') 

('felt', 'VBD') 

('teeth', 'NNS') 

('in', 'IN') 

('his', 'PRP$') 

('own', 'JJ') 

('neck', 'NN') 

('.', '.') 

('Spitz', 'NNP') 

('was', 'VBD') 

('attacking', 'VBG') 

('him', 'PRP') 

('from', 'IN') 

('the', 'DT') 

('side', 'NN') 

('.', '.') 

('Perrault', 'NNP') 

('and', 'CC') 

('Francois', 'NNP') 

('came', 'VBD') 

('with', 'IN') 

('clubs', 'NNS') 

('to', 'TO') 

('help', 'VB') 

('their', 'PRP$') 

('dogs', 'NNS') 

('.', '.') 

('The', 'DT') 

('hungry', 'JJ') 

('dogs', 'NNS') 

('ran', 'VBD') 

('away', 'RB') 

(',', ',') 

('but', 'CC') 

('only', 'RB') 

('for', 'IN') 

('a', 'DT') 

('moment', 'NN') 

('.', '.') 

('When', 'WRB') 

('the', 'DT') 

('two', 'CD') 

('men', 'NNS') 

('ran', 'VBD') 

('back', 'RB') 

('to', 'TO') 

('save', 'VB') 

('their', 'PRP$') 

('food', 'NN') 

(',', ',') 

('the', 'DT') 

('dogs', 'NNS') 

('attacked', 'VBD') 

('again', 'RB') 

('.', '.') 

('The', 'DT') 

('terrible', 'JJ') 

('fight', 'NN') 

('continued', 'VBN') 

('.', '.') 

('Later', 'RB') 

('the', 'DT') 

('nine', 'CD') 

('team-dogs', 'JJ') 

('ran', 'VBD') 

('away', 'RB') 

('and', 'CC') 

('hid', 'VB') 

('in', 'IN') 

('the', 'DT') 

('forest', 'NN') 

('.', '.') 

('They', 'PRP') 

('passed', 'VBD') 

('the', 'DT') 

('night', 'NN') 

('there', 'RB') 

('.', '.') 

('Each', 'DT') 

('dog', 'NN') 

('was', 'VBD') 

('hurt', 'VBN') 

('in', 'IN') 

('four', 'CD') 

('or', 'CC') 

('five', 'CD') 

('places', 'NNS') 

('and', 'CC') 

('Joe', 'NNP') 

('lost', 'VBD') 

('his', 'PRP$') 

('eye', 'NN') 

('.', '.') 

('Early', 'JJ') 

('the', 'DT') 

('next', 'JJ') 

('morning', 'NN') 

('they', 'PRP') 

('slowly', 'VBP') 

('walked', 'VBN') 

('back', 'RB') 

('to', 'TO') 

('camp', 'NN') 

('.', '.') 

('Perrault', 'NNP') 

('and', 'CC') 

('Francois', 'NNP') 

('were', 'VBD') 

('angry', 'JJ') 

('.', '.') 

('Half', 'NN') 

('of', 'IN') 

('their', 'PRP$') 

('food', 'NN') 

('was', 'VBD') 

('gone', 'VBN') 

('and', 'CC') 

('one', 'CD') 

('dog', 'NN') 

('ate', 'NN') 

('Perrault', 'NNP') 

("'s", 'POS') 

('shoe', 'NN') 

('.', '.') 

('Francois', 'NNP') 

('looked', 'VBD') 

('at', 'IN') 

('the', 'DT') 

('poor', 'JJ') 

('dogs', 'NNS') 

('and', 'CC') 

('said', 'VBD') 

(',', ',') 

('``', '``') 

('Ah', 'NNP') 

(',', ',') 

('my', 'PRP$') 

('friends', 'NNS') 

(',', ',') 

('perhaps', 'RB') 

('those', 'DT') 

('bites', 'NNS') 

('will', 'MD') 

('make', 'VB') 

('you', 'PRP') 

('crazy', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('What', 'WP') 

('do', 'VBP') 

('you', 'PRP') 

('think', 'VB') 

(',', ',') 

('Perrault', 'NNP') 

('?', '.') 

("''", "''") 

('Perrault', 'NNP') 

('said', 'VBD') 

('nothing', 'NN') 

('.', '.') 

('There', 'EX') 

('were', 'VBD') 

('four', 'CD') 

('hundred', 'JJ') 

('miles', 'NNS') 

('between', 'IN') 

('him', 'PRP') 

('and', 'CC') 

('Dawson', 'NNP') 

('.', '.') 

('He', 'PRP') 

('hoped', 'VBD') 

('his', 'PRP$') 

('dogs', 'NNS') 

('were', 'VBD') 

('not', 'RB') 

('crazy', 'JJ') 

('!', '.') 

('After', 'IN') 

('two', 'CD') 

('hours', 'NNS') 

('of', 'IN') 

('hard', 'JJ') 

('work', 'NN') 

('the', 'DT') 

('team', 'NN') 

('started', 'VBD') 

('traveling', 'VBG') 

('.', '.') 

('The', 'DT') 

('next', 'JJ') 

('part', 'NN') 

('of', 'IN') 

('the', 'DT') 

('trail', 'NN') 

('was', 'VBD') 

('the', 'DT') 

('most', 'RBS') 

('difficult', 'JJ') 

('.', '.') 

('The', 'DT') 

('Thirty', 'NNP') 

('Mile', 'NNP') 

('River', 'NNP') 

('was', 'VBD') 

('not', 'RB') 

('frozen', 'JJ') 

('because', 'IN') 

('the', 'DT') 

('water', 'NN') 

('moved', 'VBD') 

('too', 'RB') 

('quickly', 'RB') 

('.', '.') 

('It', 'PRP') 

('took', 'VBD') 

('six', 'CD') 

('days', 'NNS') 

('to', 'TO') 

('travel', 'VB') 

('those', 'DT') 

('terrible', 'JJ') 

('thirty', 'JJ') 

('miles', 'NNS') 

('.', '.') 

('They', 'PRP') 

('were', 'VBD') 

('terrible', 'JJ') 

('because', 'IN') 

('every', 'DT') 

('step', 'NN') 

('was', 'VBD') 

('dangerous', 'JJ') 

('for', 'IN') 

('the', 'DT') 

('dogs', 'NNS') 

('and', 'CC') 

('the', 'DT') 

('men', 'NNS') 

('.', '.') 

('They', 'PRP') 

('found', 'VBD') 

('twelve', 'NN') 

('ice', 'NN') 

('bridges', 'NNS') 

('across', 'IN') 

('the', 'DT') 

('river', 'NN') 

('.', '.') 

('And', 'CC') 

('Perrault', 'NNP') 

('fell', 'VBD') 

('through', 'IN') 

('all', 'DT') 

('of', 'IN') 

('them', 'PRP') 

('!', '.') 

('His', 'PRP$') 

('long', 'JJ') 

('stick', 'NN') 

('saved', 'VBD') 

('him', 'PRP') 

('.', '.') 

('The', 'DT') 

('temperature', 'NN') 

('was', 'VBD') 

('50', 'CD') 

('â°f', 'NNP') 

('below', 'IN') 

('zero', 'NNP') 

('.', '.') 

('Each', 'DT') 

('time', 'NN') 

('Perrault', 'NNP') 

('fell', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('icy', 'NN') 

('water', 'NN') 

('he', 'PRP') 

('built', 'VBD') 

('a', 'DT') 

('fire', 'NN') 

('to', 'TO') 

('dry', 'VB') 

('and', 'CC') 

('warm', 'VB') 

('himself', 'PRP') 

('.', '.') 

('Perrault', 'NNP') 

('was', 'VBD') 

('not', 'RB') 

('afraid', 'JJ') 

('of', 'IN') 

('anything', 'NN') 

('.', '.') 

('This', 'DT') 

('is', 'VBZ') 

('why', 'WRB') 

('he', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('government', 'NN') 

('courier', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('often', 'RB') 

('in', 'IN') 

('danger', 'NN') 

('.', '.') 

('Once', 'IN') 

('the', 'DT') 

('sled', 'VBN') 

('with', 'IN') 

('Buck', 'NNP') 

('and', 'CC') 

('Dave', 'NNP') 

('fell', 'VBD') 

('through', 'IN') 

('the', 'DT') 

('ice', 'NN') 

('.', '.') 

('When', 'WRB') 

('Perrault', 'NNP') 

('and', 'CC') 

('Francois', 'NNP') 

('pulled', 'VBD') 

('them', 'PRP') 

('out', 'IN') 

